Age,DailyRate,EmployeeNumber,HourlyRate,JobLevel,MonthlyIncome,MonthlyRate,NumCompaniesWorked,PercentSalaryHike,PerformanceRating,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,Performance
28,1404,1960,32,1,2367,18779,5,12,3,6,2,2,4,1,0,3,high
38,1404,1961,59,1,2858,11473,4,14,3,20,3,2,1,0,0,0,Low
35,1224,1962,55,2,5204,13586,1,11,3,10,2,3,10,8,0,9,Low
27,954,1965,44,2,4105,5099,1,14,3,7,5,3,7,7,0,7,Low
32,1373,1966,56,2,9679,10138,8,24,4,8,1,3,1,0,0,0,Low
31,754,1967,63,2,5617,21075,1,11,3,10,4,3,10,7,0,8,high
53,1168,1968,66,3,10448,5843,6,13,3,15,2,2,2,2,2,2,high
54,155,1969,67,2,2897,22474,3,11,3,9,6,2,4,3,2,3,Low
33,1303,1970,36,2,5968,18079,1,20,4,9,2,3,9,7,2,8,Low
43,574,1971,30,3,7510,16873,1,17,3,10,1,3,10,9,0,9,Low
38,1444,1972,88,1,2991,5224,0,11,3,7,2,3,6,2,1,2,Low
55,189,1973,71,5,19636,25811,4,18,3,35,0,3,10,9,1,4,Low
31,1276,1974,59,1,1129,17536,1,11,3,1,4,3,1,0,0,0,Low
39,119,1975,77,4,13341,25098,0,12,3,21,3,3,20,8,11,10,Low
42,335,1976,37,2,4332,14811,1,12,3,20,2,3,20,9,3,7,Low
31,697,1979,40,3,11031,26862,4,20,4,13,2,4,11,7,4,8,Low
54,157,1980,77,2,4440,25198,6,19,3,9,3,3,5,2,1,4,Low
24,771,1981,45,2,4617,14120,1,12,3,4,2,2,4,3,1,2,Low
23,571,1982,78,1,2647,13672,1,13,3,5,6,4,5,2,1,4,Low
40,692,1985,73,2,6323,26849,1,11,3,10,2,4,10,9,9,4,Low
40,444,1986,92,2,5677,4258,3,14,3,15,4,3,11,8,5,10,Low
25,309,1987,82,1,2187,19655,4,14,3,6,3,3,2,0,1,2,Low
30,911,1989,76,1,3748,4077,1,13,3,12,6,2,12,8,1,7,Low
25,977,1992,57,1,3977,7298,6,19,3,7,2,2,2,2,0,2,Low
47,1180,1993,84,3,8633,13084,2,23,4,25,3,3,17,14,12,11,Low
33,1313,1994,59,1,2008,20439,1,12,3,1,2,2,1,1,0,0,Low
38,1321,1995,86,2,4440,7636,0,15,3,16,3,3,15,13,5,8,Low
31,1154,1996,54,1,3067,6393,0,19,3,3,1,3,2,2,1,2,Low
38,508,1997,72,2,5321,14284,2,11,3,10,1,3,8,3,7,7,Low
42,557,1998,35,2,5410,11189,6,17,3,9,3,2,4,3,1,2,Low
41,642,1999,76,1,2782,21412,3,22,4,12,3,3,5,3,1,0,Low
47,1162,2000,98,3,11957,17231,0,18,3,14,3,1,13,8,5,12,Low
35,1490,2003,43,1,2660,20232,7,11,3,5,3,3,2,2,2,2,Low
22,581,2007,63,1,3375,17624,0,12,3,4,2,4,3,2,1,2,Low
35,1395,2008,48,2,5098,18698,1,19,3,10,5,3,10,7,0,8,Low
33,501,2009,95,2,4878,21653,0,13,3,10,6,3,9,7,8,1,Low
32,267,2010,49,1,2837,15919,1,13,3,6,3,3,6,2,4,1,Low
40,543,2012,83,1,2406,4060,8,19,3,8,3,2,1,0,0,0,Low
32,234,2013,68,1,2269,18024,0,14,3,3,2,3,2,2,2,2,Low
39,116,2014,52,2,4108,5340,7,13,3,18,2,3,7,7,1,7,Low
38,201,2015,99,3,13206,3376,3,12,3,20,3,3,18,16,1,11,Low
32,801,2016,48,3,10422,24032,1,19,3,14,3,3,14,10,5,7,Low
37,161,2017,42,3,13744,15471,1,25,4,16,2,3,16,11,6,8,Low
25,1382,2018,85,2,4907,13684,0,22,4,6,3,2,5,3,0,4,Low
52,585,2019,40,1,3482,19788,2,15,3,16,3,2,9,8,0,0,Low
44,1037,2020,42,1,2436,13422,6,12,3,6,2,3,4,3,1,2,Low
21,501,2021,58,1,2380,25479,1,11,3,2,6,3,2,2,1,2,Low
39,105,2022,87,5,19431,15302,2,13,3,21,3,2,6,0,1,3,Low
23,638,2023,33,1,1790,26956,1,19,3,1,3,2,1,0,1,0,high
36,557,2024,94,3,7644,12695,0,19,3,10,2,3,9,7,3,4,Low
36,688,2025,97,2,5131,9192,7,13,3,18,3,3,4,2,0,2,Low
56,667,2026,57,2,6306,26236,1,21,4,13,2,2,13,12,1,9,Low
29,1092,2027,36,1,4787,26124,9,14,3,4,3,4,2,2,2,2,high
42,300,2031,56,5,18880,17312,5,11,3,24,2,2,22,6,4,14,Low
56,310,2032,72,1,2339,3666,8,11,3,14,4,1,10,9,9,8,high
41,582,2034,60,4,13570,5640,0,23,4,21,3,3,20,7,0,10,Low
34,704,2035,95,2,6712,8978,1,21,4,8,2,3,8,7,1,7,Low
36,301,2036,88,2,5406,10436,1,24,4,15,4,2,15,12,11,11,Low
41,930,2037,57,2,8938,12227,2,11,3,14,5,3,5,4,0,4,Low
32,529,2038,78,1,2439,11288,1,14,3,4,4,3,4,2,1,2,Low
35,1146,2040,31,3,8837,16642,1,16,3,9,2,3,9,0,1,7,Low
38,345,2041,100,2,5343,5982,1,11,3,10,1,3,10,7,1,9,Low
50,878,2044,94,2,6728,14255,7,12,3,12,3,3,6,3,0,1,high
36,1120,2045,100,2,6652,14369,4,13,3,8,2,2,6,3,0,0,Low
45,374,2046,50,2,4850,23333,8,15,3,8,3,3,5,3,0,1,Low
40,1322,2048,52,1,2809,2725,2,14,3,8,2,3,2,2,2,2,Low
35,1199,2049,80,2,5689,24594,1,14,3,10,2,4,10,2,0,2,Low
40,1194,2051,98,1,2001,12549,2,14,3,20,2,3,5,3,0,2,Low
35,287,2052,62,1,2977,8952,1,12,3,4,5,3,4,3,1,1,Low
29,1378,2053,46,2,4025,23679,4,13,3,10,2,3,4,3,0,3,Low
29,468,2054,73,1,3785,8489,1,14,3,5,3,1,5,4,0,4,Low
50,410,2055,39,3,10854,16586,4,13,3,20,3,3,3,2,2,0,high
39,722,2056,60,4,12031,8828,0,11,3,21,2,2,20,9,9,6,Low
31,325,2057,74,2,9936,3787,0,19,3,10,2,3,9,4,1,7,Low
26,1167,2060,30,1,2966,21378,0,18,3,5,2,3,4,2,0,0,Low
36,884,2061,41,2,2571,12290,4,17,3,17,3,3,5,2,0,3,Low
39,613,2062,42,3,9991,21457,4,15,3,9,5,3,7,7,1,7,Low
27,155,2064,87,2,6142,5174,1,20,4,6,0,3,6,2,0,3,Low
49,1023,2065,63,2,5390,13243,2,14,3,17,3,2,9,6,0,8,Low
34,628,2068,82,2,4404,10228,2,12,3,6,3,4,4,3,1,2,Low
